"term","package","function_name","description","url"
"theme()","ggplot2","ggplot2::theme()","customize non-data components of plot","https://ggplot2.tidyverse.org/reference/theme.html"
"tibble()","tibble","tibble::tibble()","create tibble","https://tibble.tidyverse.org/reference/tibble.html"
"tidy()","generics","generics::tidy()","turn object into tidy tibble","https://generics.r-lib.org/reference/tidy.html"
"tidyverse_update()","tidyverse","tidyverse::tidyverse_update()","update tidyverse packages","https://tidyverse.tidyverse.org/reference/tidyverse_update.html"
"today()","lubridate","lubridate::today()","return the current date","https://lubridate.tidyverse.org/reference/now.html"
"toupper()","base","base::toupper()","convert character strings to upper case","https://rdrr.io/r/base/chartr.html"
"transmute()","dplyr","dplyr::transmute()","creates new data column and dropping existing ones","https://dplyr.tidyverse.org/reference/mutate.html"
"transpose()","purrr","purrr::transpose()","turn list-of-lists 'inside out'","https://purrr.tidyverse.org/reference/transpose.html"
"tribble()","tibble","tibble::tribble()","create row-wise tibble","https://tibble.tidyverse.org/reference/tribble.html"
"trim()","glue","glue::trim()","trim a character vector","https://glue.tidyverse.org/reference/trim.html"
"try()","base","base::try()","try an expression and allow errors","https://rdrr.io/r/base/try.html"
"tryCatch()","base","base::tryCatch()","evaluates an expression with the possibility to catch exceptions","https://rdrr.io/r/base/conditions.html"
"type_convert()","readr","readr::type_convert()","re-convert character columns in existing data frame","https://readr.tidyverse.org/reference/type_convert.html"
"typeof()","base","base::typeof()","return object type","https://rdrr.io/r/base/typeof.html"
"ungroup()","dplyr","dplyr::ungroup()","remove grouping","https://dplyr.tidyverse.org/reference/group_by.html"
"union()","base","base::union()","return unique observations in x or y","https://rdrr.io/r/base/sets.html"
"union_all()","dplyr","dplyr::union_all()","return all observations in x or y","https://dplyr.tidyverse.org/reference/setops.html"
"unique()","base","base::unique()","return vector with duplicate elements removed","https://rdrr.io/r/base/unique.html"
"unite()","tidyr","tidyr::unite()","combine multiple columns into single column","https://tidyr.tidyverse.org/reference/unite.html"
"unlist()","base","base::unlist()","flatten a list into an atomic vector in base R","https://rdrr.io/r/base/unlist.html"
"unnest_auto()","tidyr","tidyr::unnest_auto()","turn each element of a list-column into a row or column","https://tidyr.tidyverse.org/reference/hoist.html"
"unnest_longer()","tidyr","tidyr::unnest_longer()","turn each element of a list-column into a row","https://tidyr.tidyverse.org/reference/hoist.html"
"unnest_wider()","tidyr","tidyr::unnest_wider()","turn each element of a list-column into a column","https://tidyr.tidyverse.org/reference/hoist.html"
"unnest()","tidyr","tidyr::unnest()","remove nested structure","https://tidyr.tidyverse.org/reference/nest.html"
"update()","stats","stats::update()","update and refit a model","https://rdrr.io/r/stats/update.html"
"vapply()","base","base::vapply()","apply a function to multiple elements of an object and return a vector","https://rdrr.io/r/base/lapply.html"
"vector()","base","base::vector()","create a vector","https://rdrr.io/r/base/vector.html"
"View()","utils","utils::View()","open spreadsheet view of matrix-like object","https://www.rdocumentation.org/packages/utils/versions/3.6.2/topics/View"
"walk()","purrr","purrr::walk()","apply a function to multiple elements of an object to obtain side effects","https://purrr.tidyverse.org/reference/map.html"
"walk2()","purrr","purrr::walk2()","apply multiple functions over two arguments in parallel, only for side effects","https://purrr.tidyverse.org/reference/map2.html"
"wday()","lubridate","lubridate::wday()","extract day number of week","https://lubridate.tidyverse.org/reference/day.html"
"which()","base","base::which()","give TRUE indices of logical object","https://rdrr.io/r/base/which.html"
"with_tz()","lubridate","lubridate::with_tz()","return date-time in a different time zone","https://lubridate.tidyverse.org/reference/with_tz.html"
"word_document()","rmarkdown","rmarkdown::word_document()","create Word document from R markdown file","https://rdrr.io/pkg/rmarkdown/man/word_document.html"
"write_csv()","readr","readr::write_csv()","write data frame to comma delimited file","https://readr.tidyverse.org/reference/write_delim.html"
"write_excel_csv()","readr","readr::write_excel_csv()","export a csv file to Excel","https://readr.tidyverse.org/reference/write_delim.html"
"write_rds()","readr","readr::write_rds()","write RDS files","https://readr.tidyverse.org/reference/read_rds.html"
"write_tsv()","readr","readr::write_tsv()","write a data frame to tab delimited files","https://readr.tidyverse.org/reference/write_delim.html"
"write_xlsx()","writexl","writexl::write_xlsx()","write object to xlsx Excel file (writexl)","https://docs.ropensci.org/writexl/reference/write_xlsx.html"
"write.csv()","utils","utils::write.csv()","write data frame to comma delimited file","https://rdrr.io/r/utils/write.table.html"
"write.xlsx()","openxlsx","openxlsx::write.xlsx()","write object to xlsx Excel file (openxlsx )","https://rdrr.io/cran/openxlsx/man/write.xlsx.html"
"writeLines()","base","base::writeLines()","write text lines to a connection","https://rdrr.io/r/base/writeLines.html"
"xgboost()","sgboost","sgboost::xgboost()","computer gradient boosting models","https://xgboost.readthedocs.io/en/stable/"
"xlim()","ggplot2","ggplot2::xlim()","specify limits of x axis","https://ggplot2.tidyverse.org/reference/lims.html"
"xor()","base","base::xor()","apply elementwise exclusive OR","https://rdrr.io/r/base/Logic.html"
"yday()","lubridate","lubridate::yday()","extract day number of year","https://lubridate.tidyverse.org/reference/day.html"
"year()","lubridate","lubridate::year()","return or set year component of a date-time","https://lubridate.tidyverse.org/reference/year.html"
"ylim()","ggplot2","ggplot2::ylim()","specify limits of y axis","https://ggplot2.tidyverse.org/reference/lims.html"
"ymd_hms()","lubridate","lubridate::ymd_hms()","parse dates and time","https://lubridate.tidyverse.org/reference/ymd_hms.html"
"ymd()","lubridate","lubridate::ymd()","parse dates with year, month, and day components","https://lubridate.tidyverse.org/reference/ymd.html"
